"","model","data_input","type","drug","local_path"
"2643","rf","phospho","aml","isoevodiamine","/models_phospho/phospho_aml_isoevodiamine_rf.rds"
"2644","rf","phospho","aml","ISOX","/models_phospho/phospho_aml_ISOX_rf.rds"
"2645","rf","phospho","aml","Ispinesib Mesylate","/models_phospho/phospho_aml_Ispinesib Mesylate_rf.rds"
"2646","rf","phospho","aml","itraconazole","/models_phospho/phospho_aml_itraconazole_rf.rds"
"2647","rf","phospho","aml","JNJ.26854165","/models_phospho/phospho_aml_JNJ.26854165_rf.rds"
"2648","rf","phospho","aml","JNK Inhibitor VIII","/models_phospho/phospho_aml_JNK Inhibitor VIII_rf.rds"
"2649","rf","phospho","aml","JNK.9L","/models_phospho/phospho_aml_JNK.9L_rf.rds"
"2650","rf","phospho","aml","JQ.1","/models_phospho/phospho_aml_JQ.1_rf.rds"
"2651","rf","phospho","aml","JQ12","/models_phospho/phospho_aml_JQ12_rf.rds"
"2652","rf","phospho","aml","JW.7.24.1","/models_phospho/phospho_aml_JW.7.24.1_rf.rds"
"2653","rf","phospho","aml","JW.7.52.1","/models_phospho/phospho_aml_JW.7.52.1_rf.rds"
"2654","rf","phospho","aml","KHS101","/models_phospho/phospho_aml_KHS101_rf.rds"
"2655","rf","phospho","aml","Ki8751","/models_phospho/phospho_aml_Ki8751_rf.rds"
"2656","rf","phospho","aml","KIN001.055","/models_phospho/phospho_aml_KIN001.055_rf.rds"
"2657","rf","phospho","aml","KIN001.102","/models_phospho/phospho_aml_KIN001.102_rf.rds"
"2658","rf","phospho","aml","KIN001.244","/models_phospho/phospho_aml_KIN001.244_rf.rds"
"2659","rf","phospho","aml","KIN001.260","/models_phospho/phospho_aml_KIN001.260_rf.rds"
"2660","rf","phospho","aml","KIN001.266","/models_phospho/phospho_aml_KIN001.266_rf.rds"
"2661","rf","phospho","aml","KPT185","/models_phospho/phospho_aml_KPT185_rf.rds"
"2662","rf","phospho","aml","KU 0060648","/models_phospho/phospho_aml_KU 0060648_rf.rds"
"2663","rf","phospho","aml","KU.0063794","/models_phospho/phospho_aml_KU.0063794_rf.rds"
"2664","rf","phospho","aml","KU.60019","/models_phospho/phospho_aml_KU.60019_rf.rds"
"2665","rf","phospho","aml","KW.2449","/models_phospho/phospho_aml_KW.2449_rf.rds"
"2666","rf","phospho","aml","KX2.391","/models_phospho/phospho_aml_KX2.391_rf.rds"
"2667","rf","phospho","aml","lapatinib","/models_phospho/phospho_aml_lapatinib_rf.rds"
"2668","rf","phospho","aml","LAQ824","/models_phospho/phospho_aml_LAQ824_rf.rds"
"2669","rf","phospho","aml","LBW242","/models_phospho/phospho_aml_LBW242_rf.rds"
"2670","rf","phospho","aml","LE.135","/models_phospho/phospho_aml_LE.135_rf.rds"
"2671","rf","phospho","aml","lenvatinib","/models_phospho/phospho_aml_lenvatinib_rf.rds"
"2672","rf","phospho","aml","leptomycin B","/models_phospho/phospho_aml_leptomycin B_rf.rds"
"2673","rf","phospho","aml","LFM.A13","/models_phospho/phospho_aml_LFM.A13_rf.rds"
"2674","rf","phospho","aml","linifanib","/models_phospho/phospho_aml_linifanib_rf.rds"
"2675","rf","phospho","aml","Lisitinib","/models_phospho/phospho_aml_Lisitinib_rf.rds"
"2676","rf","phospho","aml","lovastatin","/models_phospho/phospho_aml_lovastatin_rf.rds"
"2677","rf","phospho","aml","LRRK2.IN.1","/models_phospho/phospho_aml_LRRK2.IN.1_rf.rds"
"2678","rf","phospho","aml","LY.2183240","/models_phospho/phospho_aml_LY.2183240_rf.rds"
"2679","rf","phospho","aml","LY317615","/models_phospho/phospho_aml_LY317615_rf.rds"
"2680","rf","phospho","aml","manumycin A","/models_phospho/phospho_aml_manumycin A_rf.rds"
"2681","rf","phospho","aml","masitinib","/models_phospho/phospho_aml_masitinib_rf.rds"
"2682","rf","phospho","aml","Mdivi.1","/models_phospho/phospho_aml_Mdivi.1_rf.rds"
"2683","rf","phospho","aml","Merck60","/models_phospho/phospho_aml_Merck60_rf.rds"
"2684","rf","phospho","aml","Methotrexate","/models_phospho/phospho_aml_Methotrexate_rf.rds"
"2685","rf","phospho","aml","methylstat","/models_phospho/phospho_aml_methylstat_rf.rds"
"2686","rf","phospho","aml","MG.132","/models_phospho/phospho_aml_MG.132_rf.rds"
"2687","rf","phospho","aml","MGCD.265","/models_phospho/phospho_aml_MGCD.265_rf.rds"
"2688","rf","phospho","aml","Midostaurin","/models_phospho/phospho_aml_Midostaurin_rf.rds"
"2689","rf","phospho","aml","Mitomycin.C","/models_phospho/phospho_aml_Mitomycin.C_rf.rds"
"2690","rf","phospho","aml","MK 1775","/models_phospho/phospho_aml_MK 1775_rf.rds"
"2691","rf","phospho","aml","MK.2206","/models_phospho/phospho_aml_MK.2206_rf.rds"
"2692","rf","phospho","aml","ML162","/models_phospho/phospho_aml_ML162_rf.rds"
"2693","rf","phospho","aml","ML210","/models_phospho/phospho_aml_ML210_rf.rds"
"2694","rf","phospho","aml","ML239","/models_phospho/phospho_aml_ML239_rf.rds"
"2695","rf","phospho","aml","ML311","/models_phospho/phospho_aml_ML311_rf.rds"
"2696","rf","phospho","aml","ML320","/models_phospho/phospho_aml_ML320_rf.rds"
"2697","rf","phospho","aml","MLN2238","/models_phospho/phospho_aml_MLN2238_rf.rds"
"2698","rf","phospho","aml","MLN2480","/models_phospho/phospho_aml_MLN2480_rf.rds"
"2699","rf","phospho","aml","MLN4924","/models_phospho/phospho_aml_MLN4924_rf.rds"
"2700","rf","phospho","aml","momelotinib","/models_phospho/phospho_aml_momelotinib_rf.rds"
"2701","rf","phospho","aml","MP470","/models_phospho/phospho_aml_MP470_rf.rds"
"2702","rf","phospho","aml","MPS.1.IN.1","/models_phospho/phospho_aml_MPS.1.IN.1_rf.rds"
"2703","rf","phospho","aml","MS.275","/models_phospho/phospho_aml_MS.275_rf.rds"
"2704","rf","phospho","aml","nakiterpiosin","/models_phospho/phospho_aml_nakiterpiosin_rf.rds"
"2705","rf","phospho","aml","narciclasine","/models_phospho/phospho_aml_narciclasine_rf.rds"
"2706","rf","phospho","aml","necrostatin.1","/models_phospho/phospho_aml_necrostatin.1_rf.rds"
"2707","rf","phospho","aml","necrosulfonamide","/models_phospho/phospho_aml_necrosulfonamide_rf.rds"
"2708","rf","phospho","aml","nelarabine","/models_phospho/phospho_aml_nelarabine_rf.rds"
"2709","rf","phospho","aml","neratinib","/models_phospho/phospho_aml_neratinib_rf.rds"
"2710","rf","phospho","aml","NG.25","/models_phospho/phospho_aml_NG.25_rf.rds"
"2711","rf","phospho","aml","niclosamide","/models_phospho/phospho_aml_niclosamide_rf.rds"
"2712","rf","phospho","aml","Nilotinib","/models_phospho/phospho_aml_Nilotinib_rf.rds"
"2713","rf","phospho","aml","nintedanib","/models_phospho/phospho_aml_nintedanib_rf.rds"
"2714","rf","phospho","aml","NPC.26","/models_phospho/phospho_aml_NPC.26_rf.rds"
"2715","rf","phospho","aml","NPK76.II.72.1","/models_phospho/phospho_aml_NPK76.II.72.1_rf.rds"
"2716","rf","phospho","aml","NSC 74859","/models_phospho/phospho_aml_NSC 74859_rf.rds"
"2717","rf","phospho","aml","NSC.207895","/models_phospho/phospho_aml_NSC.207895_rf.rds"
"2718","rf","phospho","aml","NSC23766","/models_phospho/phospho_aml_NSC23766_rf.rds"
"2719","rf","phospho","aml","NSC48300","/models_phospho/phospho_aml_NSC48300_rf.rds"
"2720","rf","phospho","aml","NSC632839","/models_phospho/phospho_aml_NSC632839_rf.rds"
"2721","rf","phospho","aml","NSC95397","/models_phospho/phospho_aml_NSC95397_rf.rds"
"2722","rf","phospho","aml","NU.7441","/models_phospho/phospho_aml_NU.7441_rf.rds"
"2723","rf","phospho","aml","Nutlin.3","/models_phospho/phospho_aml_Nutlin.3_rf.rds"
"2724","rf","phospho","aml","Nutlin.3a ...","/models_phospho/phospho_aml_Nutlin.3a ..._rf.rds"
"2725","rf","phospho","aml","NVP.231","/models_phospho/phospho_aml_NVP.231_rf.rds"
"2726","rf","phospho","aml","NVP.ADW742","/models_phospho/phospho_aml_NVP.ADW742_rf.rds"
"2727","rf","phospho","aml","NVP.BEZ235","/models_phospho/phospho_aml_NVP.BEZ235_rf.rds"
"2728","rf","phospho","aml","NVP.BSK805","/models_phospho/phospho_aml_NVP.BSK805_rf.rds"
"2729","rf","phospho","aml","Obatoclax Mesylate","/models_phospho/phospho_aml_Obatoclax Mesylate_rf.rds"
"2730","rf","phospho","aml","oligomycin a","/models_phospho/phospho_aml_oligomycin a_rf.rds"
"2731","rf","phospho","aml","omacetaxine mepesuccinate","/models_phospho/phospho_aml_omacetaxine mepesuccinate_rf.rds"
"2732","rf","phospho","aml","OSI.027","/models_phospho/phospho_aml_OSI.027_rf.rds"
"2733","rf","phospho","aml","OSI.906","/models_phospho/phospho_aml_OSI.906_rf.rds"
"2734","rf","phospho","aml","OSI.930","/models_phospho/phospho_aml_OSI.930_rf.rds"
"2735","rf","phospho","aml","OSU.03012","/models_phospho/phospho_aml_OSU.03012_rf.rds"
"2736","rf","phospho","aml","ouabain","/models_phospho/phospho_aml_ouabain_rf.rds"
"2737","rf","phospho","aml","Oxaliplatin","/models_phospho/phospho_aml_Oxaliplatin_rf.rds"
"2738","rf","phospho","aml","pac.1","/models_phospho/phospho_aml_pac.1_rf.rds"
"2739","rf","phospho","aml","paclitaxel","/models_phospho/phospho_aml_paclitaxel_rf.rds"
"2740","rf","phospho","aml","Panobinostat","/models_phospho/phospho_aml_Panobinostat_rf.rds"
"2741","rf","phospho","aml","parbendazole","/models_phospho/phospho_aml_parbendazole_rf.rds"
"2742","rf","phospho","aml","Parthenolide","/models_phospho/phospho_aml_Parthenolide_rf.rds"
"2743","rf","phospho","aml","pazopanib","/models_phospho/phospho_aml_pazopanib_rf.rds"
"2744","rf","phospho","aml","Pazopanib","not found"
"2745","rf","phospho","aml","PD.0325901","/models_phospho/phospho_aml_PD.0325901_rf.rds"
"2746","rf","phospho","aml","PD.0332991","/models_phospho/phospho_aml_PD.0332991_rf.rds"
"2747","rf","phospho","aml","PD173074","/models_phospho/phospho_aml_PD173074_rf.rds"
"2748","rf","phospho","aml","PD318088","/models_phospho/phospho_aml_PD318088_rf.rds"
"2749","rf","phospho","aml","PDMP","/models_phospho/phospho_aml_PDMP_rf.rds"
"2750","rf","phospho","aml","PF.184","/models_phospho/phospho_aml_PF.184_rf.rds"
"2751","rf","phospho","aml","PF.3758309","/models_phospho/phospho_aml_PF.3758309_rf.rds"
"2752","rf","phospho","aml","PF.4708671","/models_phospho/phospho_aml_PF.4708671_rf.rds"
"2753","rf","phospho","aml","PF.562271","/models_phospho/phospho_aml_PF.562271_rf.rds"
"2754","rf","phospho","aml","PF.573228","/models_phospho/phospho_aml_PF.573228_rf.rds"
"2755","rf","phospho","aml","PHA.793887","/models_phospho/phospho_aml_PHA.793887_rf.rds"
"2756","rf","phospho","aml","phenformin","/models_phospho/phospho_aml_phenformin_rf.rds"
"2757","rf","phospho","aml","phloretin","/models_phospho/phospho_aml_phloretin_rf.rds"
"2758","rf","phospho","aml","PI.103","/models_phospho/phospho_aml_PI.103_rf.rds"
"2759","rf","phospho","aml","pifithrin.alpha","/models_phospho/phospho_aml_pifithrin.alpha_rf.rds"
"2760","rf","phospho","aml","PIK.93","/models_phospho/phospho_aml_PIK.93_rf.rds"
"2761","rf","phospho","aml","piperlongumine","/models_phospho/phospho_aml_piperlongumine_rf.rds"
"2762","rf","phospho","aml","PL.DI","/models_phospho/phospho_aml_PL.DI_rf.rds"
"2763","rf","phospho","aml","pluripotin","/models_phospho/phospho_aml_pluripotin_rf.rds"
"2764","rf","phospho","aml","PLX4720","/models_phospho/phospho_aml_PLX4720_rf.rds"
"2765","rf","phospho","aml","prima.1","/models_phospho/phospho_aml_prima.1_rf.rds"
"2766","rf","phospho","aml","purmorphamine","/models_phospho/phospho_aml_purmorphamine_rf.rds"
"2767","rf","phospho","aml","PX.12","/models_phospho/phospho_aml_PX.12_rf.rds"
"2768","rf","phospho","aml","pyrazolanthrone","/models_phospho/phospho_aml_pyrazolanthrone_rf.rds"
"2769","rf","phospho","aml","Pyrimethamine","/models_phospho/phospho_aml_Pyrimethamine_rf.rds"
"2770","rf","phospho","aml","QL.VIII.58","/models_phospho/phospho_aml_QL.VIII.58_rf.rds"
"2771","rf","phospho","aml","QL.X.138","/models_phospho/phospho_aml_QL.X.138_rf.rds"
"2772","rf","phospho","aml","QL.XI.92","/models_phospho/phospho_aml_QL.XI.92_rf.rds"
"2773","rf","phospho","aml","QL.XII.47","/models_phospho/phospho_aml_QL.XII.47_rf.rds"
"2774","rf","phospho","aml","QS11","/models_phospho/phospho_aml_QS11_rf.rds"
"2775","rf","phospho","aml","quizartinib","/models_phospho/phospho_aml_quizartinib_rf.rds"
"2776","rf","phospho","aml","R428","/models_phospho/phospho_aml_R428_rf.rds"
"2777","rf","phospho","aml","RAF265","/models_phospho/phospho_aml_RAF265_rf.rds"
"2778","rf","phospho","aml","Rapamycin","/models_phospho/phospho_aml_Rapamycin_rf.rds"
"2779","rf","phospho","aml","RDEA119","/models_phospho/phospho_aml_RDEA119_rf.rds"
"2780","rf","phospho","aml","regorafenib","/models_phospho/phospho_aml_regorafenib_rf.rds"
"2781","rf","phospho","aml","Repligen 136","/models_phospho/phospho_aml_Repligen 136_rf.rds"
"2782","rf","phospho","aml","RG.108","/models_phospho/phospho_aml_RG.108_rf.rds"
"2783","rf","phospho","aml","rigosertib","/models_phospho/phospho_aml_rigosertib_rf.rds"
"2784","rf","phospho","aml","RITA","/models_phospho/phospho_aml_RITA_rf.rds"
"2785","rf","phospho","aml","ruxolitinib","/models_phospho/phospho_aml_ruxolitinib_rf.rds"
"2786","rf","phospho","aml","S.Trityl.L.cysteine","/models_phospho/phospho_aml_S.Trityl.L.cysteine_rf.rds"
"2787","rf","phospho","aml","salermide","/models_phospho/phospho_aml_salermide_rf.rds"
"2788","rf","phospho","aml","SB 216763","/models_phospho/phospho_aml_SB 216763_rf.rds"
"2789","rf","phospho","aml","SB.225002","/models_phospho/phospho_aml_SB.225002_rf.rds"
"2790","rf","phospho","aml","SB.743921","/models_phospho/phospho_aml_SB.743921_rf.rds"
"2791","rf","phospho","aml","SCH.79797","/models_phospho/phospho_aml_SCH.79797_rf.rds"
"2792","rf","phospho","aml","serdemetan","/models_phospho/phospho_aml_serdemetan_rf.rds"
"2793","rf","phospho","aml","SGX.523","/models_phospho/phospho_aml_SGX.523_rf.rds"
"2794","rf","phospho","aml","shikonin","/models_phospho/phospho_aml_shikonin_rf.rds"
"2795","rf","phospho","aml","silmitasertib","/models_phospho/phospho_aml_silmitasertib_rf.rds"
"2796","rf","phospho","aml","simvastatin","/models_phospho/phospho_aml_simvastatin_rf.rds"
"2797","rf","phospho","aml","SL 0101.1","/models_phospho/phospho_aml_SL 0101.1_rf.rds"
"2798","rf","phospho","aml","SMER.3","/models_phospho/phospho_aml_SMER.3_rf.rds"
"2799","rf","phospho","aml","SN.38","/models_phospho/phospho_aml_SN.38_rf.rds"
"2800","rf","phospho","aml","SNS.032","/models_phospho/phospho_aml_SNS.032_rf.rds"
"2801","rf","phospho","aml","SNX.2112","/models_phospho/phospho_aml_SNX.2112_rf.rds"
"2802","rf","phospho","aml","Sorafenib","/models_phospho/phospho_aml_Sorafenib_rf.rds"
"2803","rf","phospho","aml","spautin.1","/models_phospho/phospho_aml_spautin.1_rf.rds"
"2804","rf","phospho","aml","SR.II.138A","/models_phospho/phospho_aml_SR.II.138A_rf.rds"
"2805","rf","phospho","aml","SRT.1720","/models_phospho/phospho_aml_SRT.1720_rf.rds"
"2806","rf","phospho","aml","STF.31","/models_phospho/phospho_aml_STF.31_rf.rds"
"2807","rf","phospho","aml","SU11274","/models_phospho/phospho_aml_SU11274_rf.rds"
"2808","rf","phospho","aml","Sunitinib","/models_phospho/phospho_aml_Sunitinib_rf.rds"
"2809","rf","phospho","aml","T0901317","/models_phospho/phospho_aml_T0901317_rf.rds"
"2810","rf","phospho","aml","tacedinaline","/models_phospho/phospho_aml_tacedinaline_rf.rds"
"2811","rf","phospho","aml","TAE684","/models_phospho/phospho_aml_TAE684_rf.rds"
"2812","rf","phospho","aml","TAK.715","/models_phospho/phospho_aml_TAK.715_rf.rds"
"2813","rf","phospho","aml","Talazoparib","/models_phospho/phospho_aml_Talazoparib_rf.rds"
"2814","rf","phospho","aml","tamatinib","/models_phospho/phospho_aml_tamatinib_rf.rds"
"2815","rf","phospho","aml","tandutinib","/models_phospho/phospho_aml_tandutinib_rf.rds"
"2816","rf","phospho","aml","temsirolimus","/models_phospho/phospho_aml_temsirolimus_rf.rds"
"2817","rf","phospho","aml","Teniposide","/models_phospho/phospho_aml_Teniposide_rf.rds"
"2818","rf","phospho","aml","TG.101348","/models_phospho/phospho_aml_TG.101348_rf.rds"
"2819","rf","phospho","aml","TGX221","/models_phospho/phospho_aml_TGX221_rf.rds"
"2820","rf","phospho","aml","thapsigargin","/models_phospho/phospho_aml_thapsigargin_rf.rds"
"2821","rf","phospho","aml","THZ.2.102.1","/models_phospho/phospho_aml_THZ.2.102.1_rf.rds"
"2822","rf","phospho","aml","THZ.2.49","/models_phospho/phospho_aml_THZ.2.49_rf.rds"
"2823","rf","phospho","aml","tigecycline","/models_phospho/phospho_aml_tigecycline_rf.rds"
"2824","rf","phospho","aml","tipifarnib","/models_phospho/phospho_aml_tipifarnib_rf.rds"
"2825","rf","phospho","aml","Tipifarnib","not found"
"2826","rf","phospho","aml","tivantinib","/models_phospho/phospho_aml_tivantinib_rf.rds"
"2827","rf","phospho","aml","tivozanib","/models_phospho/phospho_aml_tivozanib_rf.rds"
"2828","rf","phospho","aml","TKI258","/models_phospho/phospho_aml_TKI258_rf.rds"
"2829","rf","phospho","aml","TL.1.85","/models_phospho/phospho_aml_TL.1.85_rf.rds"
"2830","rf","phospho","aml","TL.2.105","/models_phospho/phospho_aml_TL.2.105_rf.rds"
"2831","rf","phospho","aml","Topotecan","/models_phospho/phospho_aml_Topotecan_rf.rds"
"2832","rf","phospho","aml","tosedostat","/models_phospho/phospho_aml_tosedostat_rf.rds"
"2833","rf","phospho","aml","TPCA.1","/models_phospho/phospho_aml_TPCA.1_rf.rds"
"2834","rf","phospho","aml","triazolothiadiazine","/models_phospho/phospho_aml_triazolothiadiazine_rf.rds"
"2835","rf","phospho","aml","trifluoperazine","/models_phospho/phospho_aml_trifluoperazine_rf.rds"
"2836","rf","phospho","aml","triptolide","/models_phospho/phospho_aml_triptolide_rf.rds"
"2837","rf","phospho","aml","tubastatin A","/models_phospho/phospho_aml_tubastatin A_rf.rds"
"2838","rf","phospho","aml","TW 37","/models_phospho/phospho_aml_TW 37_rf.rds"
"2839","rf","phospho","aml","UNC0638","/models_phospho/phospho_aml_UNC0638_rf.rds"
"2840","rf","phospho","aml","VAF.347","/models_phospho/phospho_aml_VAF.347_rf.rds"
"2841","rf","phospho","aml","valdecoxib","/models_phospho/phospho_aml_valdecoxib_rf.rds"
"2842","rf","phospho","aml","Vandetanib","/models_phospho/phospho_aml_Vandetanib_rf.rds"
"2843","rf","phospho","aml","VER.155008","/models_phospho/phospho_aml_VER.155008_rf.rds"
"2844","rf","phospho","aml","Vinblastine","/models_phospho/phospho_aml_Vinblastine_rf.rds"
"2845","rf","phospho","aml","vincristine","/models_phospho/phospho_aml_vincristine_rf.rds"
"2846","rf","phospho","aml","Vinorelbine","/models_phospho/phospho_aml_Vinorelbine_rf.rds"
"2847","rf","phospho","aml","VNLG.124","/models_phospho/phospho_aml_VNLG.124_rf.rds"
"2848","rf","phospho","aml","vorapaxar","/models_phospho/phospho_aml_vorapaxar_rf.rds"
"2849","rf","phospho","aml","Vorinostat","/models_phospho/phospho_aml_Vorinostat_rf.rds"
"2850","rf","phospho","aml","VX.11e","/models_phospho/phospho_aml_VX.11e_rf.rds"
"2851","rf","phospho","aml","VX.680","/models_phospho/phospho_aml_VX.680_rf.rds"
"2852","rf","phospho","aml","WH.4.023","/models_phospho/phospho_aml_WH.4.023_rf.rds"
"2853","rf","phospho","aml","WP1130","/models_phospho/phospho_aml_WP1130_rf.rds"
"2854","rf","phospho","aml","WZ.1.84","/models_phospho/phospho_aml_WZ.1.84_rf.rds"
"2855","rf","phospho","aml","WZ3105","/models_phospho/phospho_aml_WZ3105_rf.rds"
"2856","rf","phospho","aml","WZ8040","/models_phospho/phospho_aml_WZ8040_rf.rds"
"2857","rf","phospho","aml","XL.184","/models_phospho/phospho_aml_XL.184_rf.rds"
"2858","rf","phospho","aml","XMD13.2","/models_phospho/phospho_aml_XMD13.2_rf.rds"
"2859","rf","phospho","aml","XMD8.85","/models_phospho/phospho_aml_XMD8.85_rf.rds"
"2860","rf","phospho","aml","Y.39983","/models_phospho/phospho_aml_Y.39983_rf.rds"
"2861","rf","phospho","aml","YK 4.279","/models_phospho/phospho_aml_YK 4.279_rf.rds"
"2862","rf","phospho","aml","YM.155","/models_phospho/phospho_aml_YM.155_rf.rds"
"2863","rf","phospho","aml","YM201636","/models_phospho/phospho_aml_YM201636_rf.rds"
"2864","rf","phospho","aml","Z.LLNle.CHO","/models_phospho/phospho_aml_Z.LLNle.CHO_rf.rds"
"2865","rf","phospho","aml","Zebularine","/models_phospho/phospho_aml_Zebularine_rf.rds"
"2866","rf","phospho","aml","ZG.10","/models_phospho/phospho_aml_ZG.10_rf.rds"
"2867","rf","phospho","aml","ZM.447439","/models_phospho/phospho_aml_ZM.447439_rf.rds"
"2868","rf","phospho","aml","ZSTK474","/models_phospho/phospho_aml_ZSTK474_rf.rds"
"2869","svm","phospho","aml",".5Z..7.Oxozeaenol","/models_phospho/phospho_aml_.5Z..7.Oxozeaenol_svm.rds"
